filename,caption
Y1vCYiVvZ7VE.wav,An adult female speaks in a quiet environment
Y1L_OyngNZMA.wav,"Male speaking, laughter and shouting and clapping"
Y1FNJbN-eHY4.wav,Someone burps and then laughs
Y-Sz4z0QwEuM.wav,A long burp ends in a sigh
Y1a2XWJ8NA_Q.wav,Clicking and sputtering of a running engine with people speaking and wind blowing
Y--0w1YA1Hm4.wav,A vehicle driving as a man and woman are talking and laughing
Y_duNX6Vyd6g.wav,A speedboat is racing across water with loud wind noise
Y1Uh74_rZ72k.wav,Metal shuffling followed by plastic clicking as wind blows into a microphone
Y_z6pymOet7g.wav,A man speaks followed by a toilet flush
Y0rSETXszQM0.wav,Motorcycle starting then driving away
Y1wW0YJQ-Xa0.wav,A group of people talking in the background as compressed air sprays while a tin can rattles followed by a man talking
Y_9mgOkzm-xg.wav,A man talking while wood clanks on a metal pan followed by gravel crunching as food and oil sizzle
Y0qbHT34qTZE.wav,A group of men speaking as cannons fire while rain falls and water splashes followed by thunder roaring
Y0fMXnvD38zI.wav,Waves roll slowly and water swirls as the wind blows
Y1PvMtRIlZNI.wav,A stream of water trickling as plastic clanks against a metal surface followed by water pouring down a drain alongside a camera muffling
Y1_z6NcidGzM.wav,Splashing water with children speaking and people screaming with a distant blow of a whistle
Y_C2HinL8VlM.wav,Police car siren starts with two horn blasts then becomes a high pitched wail
Y-EQByFLFqig.wav,A man speaking as rain lightly falls followed by thunder
Y_YS5uKWoB6g.wav,A kid crying as a man and a woman talk followed by a car door opening then closing
Y-CcGuq0yoKo.wav,A woman is speaking from a microphone
Y0NGSrwioYjA.wav,There is a mature male talking to some animals
Y2JutOgAnqWA.wav,Humming and vibrating of a power tool with some high frequency squealing
Y_xylo5_IiaM.wav,A woman talks and a baby whispers
Y2JV3emH50XU.wav,A car is passing by with leaves rustling
Y-R69Fa-mCaY.wav,A chainsaw cutting as wood is cracking
Y1IoHRTUp86c.wav,"A woman speaks briefly, and a muffled engine rumbles"
Y0yETgW44MZU.wav,A sudden horn blare as a train passes
Y2a6GNu6uCDE.wav,A woman is speaking over a microphone
Y1GgEpRZDWN0.wav,A woman and a man talking as another man talks softly and papers shuffle in the background
Y0Rpjl1AO-P0.wav,A car engine is revving while driving
Y1j5NMuq1X30.wav,Loud humming followed by hissing
Y3kBlVLkN0zo.wav,A muffled man talking as a goat baas before and after two goats baaing in the distance while wind blows into a microphone
Y3ejndVEAcmQ.wav,A cat meows and hisses
Y-BUWGM7qeUM.wav,Wind is blowing and heavy rain is falling and splashing
Y-NsC63dA01g.wav,A cat meows and a woman speaks
Y_oKXrY5Ff0g.wav,A woman talking followed by a group of people laughing as plastic crinkles
Y2UNuMbxz9ds.wav,A vehicle engine revving then accelerating at a high rate as a metal surface is whipped followed by tires skidding
Y-NrFeH-kBSM.wav,A gun cocking then firing as metal clanks on a hard surface followed by a man talking during an electronic laser effect as gunshots and explosions go off in the distance
Y-EaZ7EJJUl0.wav,A man speaks with some clinking and clanking
Y1OyEgzXCkYE.wav,An adult male gives a speech
Y0a9wVat2PWk.wav,A train sounds horn while traveling on train track
Y1HCuBnPLMqQ.wav,Plastic clacking followed by as person breathing then liquid pouring into containers
Y0G7rb74R-2A.wav,A man speaking on a microphone as a crowd of people laugh followed by glass clinking
Y0On6-JiVwRs.wav,Cats meowing and then wind
Y1WTSW96XP6E.wav,A man is speaking followed by a tap and motorcycle turning on
Y3hzy-FL24no.wav,"A small motor is buzzing and water is running, splashing and gurgling"
Y1slvoNgzBLE.wav,A subway train signal plays followed by a bell chiming followed by a horn honking as a crowd of people talk in the background
Y0UJtGcoPYa0.wav,A vehicle motor running idle followed by a car horn honking then a group of men groaning
Y-nQHwrRLfc0.wav,Chainsaw being run
Y3MoF8myFs8Y.wav,Ocean waves crashing as a man talks in the distance and wind heavily blows into a microphone
Y1e98HeU9Vrg.wav,Waves and wind rake a shore
Y2bq2lc3DLwM.wav,A man speaks and a vehicle passes
Y0yxEvdnimGg.wav,A dog barking as a man is talking while birds chirp and wind blows into a microphone
Y-mhFGevxLUg.wav,A man speaks with low speech in the background
Y2ABngPM3raQ.wav,A man talking while bongos play followed by frogs croaking
Y3iLGu2Omgrw.wav,An adult male is speaking in a quiet environment
Y0_ogYGDGDco.wav,Water splashing and trickling as wind blows into a microphone while a man speaks over a radio
Y1ed87LLY97k.wav,Thuds on floor
Y0_K6OKtoBBU.wav,Some rustling then silence then traffic passing in the distance with a cat meowing
Y-mb4Fw4Z0xg.wav,Race cars are racing followed by people talking
Y2t82STv2GR8.wav,A large bell rings out multiple times
Y2KEfkDO6hlA.wav,Humming of an accelerating engine with wind passing and rustling
Y_GI7meqlYZk.wav,A cat meowing and young female speaking
Y1Og2TJ3bXW0.wav,An aircraft engine running then slowing down after a plastic click
Y2msevPMQB4M.wav,A drilling sound with humming in the background
Y2KR0C5ysO8o.wav,"A mid-size motor vehicle engine accelerates and is accompanied by hissing and spinning tires, then it decelerates and an adult male begins to speak"
Y3IScngdQA4I.wav,Some groaning followed by a woman speaking
Y_iUX8CibElk.wav,Sustained industrial engine noise
Y3fomsZXG3aM.wav,An idle vehicle engine running followed by a gear cranking then revving
Y_z-bidQYVao.wav,A man making a horn sound and then speaking
Y3IguMJkqpl4.wav,"A man speaking then a baby crying, duck quacking in background and finally a woman speaking"
Y3n05BjV7r7M.wav,"A motor is running, and metal clanging is present"
Y2ceUOv8A3FE.wav,A rolling train blows its horn multiple times
Y_ezm-TpKj1w.wav,A vehicle engine revving as a crowd of people talk
Y0Dt-pH0pW-Y.wav,An engine and speech on a loudspeaker
Y_w2pA1VeB40.wav,A group of people laughing followed by farting
Y0ury8KHQdL4.wav,A man is speaking while typing
Y2ItTq2JShdU.wav,Train engine as it travels
Y0AsXkZkqelg.wav,An idle vehicle engine running normally before stuttering
Y-FW109cbv0g.wav,Speech followed by quietness and a man speaks and laughs
Y-DmjkgWa-rw.wav,A bell is ringing
Y2ymiXjImwGs.wav,A crowd murmurs as a siren blares and then stops at a distance
Y-JP1GqPEKtw.wav,A male voice and a machine buzzing
Y1nUOGZgSzZo.wav,Wind blowing and water splashing
Y2ErfX6ZT5pM.wav,Some child speaking in the distant and a toilet flushing
Y2sZhC_mKeic.wav,A cat meowing once with a thud
Y_AcJVyToQUQ.wav,A man and woman laughing followed by a man shouting then a woman laughing as a child laughs
Y1QNLMF-Kl_s.wav,A woman speaking
Y2EsxcKe1A4w.wav,A dog barks with distant birds chirping then people speak
Y-aYumc8KoXg.wav,The sound of horn from a car approaching from a distance
Y_BSmz3SEW1w.wav,Rustling pigeons coo
Y2RjqBRzmxaM.wav,Instrumental music playing as a woman speaks followed by rain pouring then rain falling on a surface
Y1N_DtRpdAp8.wav,A sound of vibrating motor
Y-AheI8Epim4.wav,Muffled sounds followed by metal being hit
Y-SkjbQVgJ0M.wav,A man speaking as vehicles drive by and leaves rustling
Y-oy0BkpMGAk.wav,An engine revving and then tires squealing
Y1DKLyH3FixM.wav,Chirping birds near and far
Y3ghVB-KaU_E.wav,A man talking followed by a brush scrapping then liquid spraying in the background
Y0jGH7A_hpBM.wav,A man speaking followed by another man speaking with some rustling
Y2j8pxiFvElM.wav,A cat meowing twice
